id,source,target
2141,536,538
2142,536,539
2143,536,540
2144,537,538
2145,537,539
2146,537,540
2147,537,541
2148,538,539
2149,538,540
2150,538,541
2151,538,542
2152,539,540
2153,539,541
2154,539,542
2155,539,543
2156,540,541
2157,540,542
2158,540,543
2159,540,544
2160,541,542
2161,541,543
2162,541,544
2163,541,545
2164,542,543
2165,542,544
2166,542,545
2167,542,546
2168,543,544
2169,543,545
2170,543,546
2171,543,547
2172,544,545
2173,544,546
2174,544,547
2175,544,548
2176,545,546
2177,545,547
2178,545,548
2179,545,549
2180,546,547
2181,546,548
2182,546,549
2183,546,550
2184,547,548
2185,547,549
2186,547,550
2187,547,551
2188,548,549
2189,548,550
2190,548,551
2191,548,552
2192,549,550
2193,549,551
2194,549,552
2195,549,553
2196,550,551
2197,550,552
2198,550,553
2199,550,554
2200,551,552
2201,551,553
2202,551,554
2203,551,555
2204,552,553
2205,552,554
2206,552,555
2207,552,556
2208,553,554
2209,553,555
2210,553,556
2211,553,557
2212,554,555
2213,554,556
2214,554,557
2215,554,558
2216,555,556
2217,555,557
2218,555,558
2219,555,559
2220,556,557
2221,556,558
2222,556,559
2223,556,560
2224,557,558
2225,557,559
2226,557,560
2227,557,561
2228,558,559
2229,558,560
2230,558,561
2231,558,562
2232,559,560
2233,559,561
2234,559,562
2235,559,563
2236,560,561
2237,560,562
2238,560,563
2239,560,564
2240,561,562
2241,561,563
2242,561,564
2243,561,565
2244,562,563
2245,562,564
2246,562,565
2247,562,566
2248,563,564
2249,563,565
2250,563,566
2251,563,567
2252,564,565
2253,564,566
2254,564,567
2255,564,568
2256,565,566
2257,565,567
2258,565,568
2259,565,569
2260,566,567
2261,566,568
2262,566,569
2263,566,570
2264,567,568
2265,567,569
2266,567,570
2267,567,571
2268,568,569
2269,568,570
2270,568,571
2271,568,572
2272,569,570
2273,569,571
2274,569,572
2275,569,573
2276,570,571
2277,570,572
2278,570,573
2279,570,574
2280,571,572
2281,571,573
2282,571,574
2283,571,575
2284,572,573
2285,572,574
2286,572,575
2287,572,576
2288,573,574
2289,573,575
2290,573,576
2291,573,577
2292,574,575
2293,574,576
2294,574,577
2295,574,578
2296,575,576
2297,575,577
2298,575,578
2299,575,579
2300,576,577
2301,576,578
2302,576,579
2303,576,580
2304,577,578
2305,577,579
2306,577,580
2307,577,581
2308,578,579
2309,578,580
2310,578,581
2311,578,582
2312,579,580
2313,579,581
2314,579,582
2315,579,583
2316,580,581
2317,580,582
2318,580,583
2319,580,584
2320,581,582
2321,581,583
2322,581,584
2323,581,585
2324,582,583
2325,582,584
2326,582,585
2327,582,586
2328,583,584
2329,583,585
2330,583,586
2331,583,587
2332,584,585
2333,584,586
2334,584,587
2335,584,588
2336,585,586
2337,585,587
2338,585,588
2339,585,589
2340,586,587
2341,586,588
2342,586,589
2343,586,590
2344,587,588
2345,587,589
2346,587,590
2347,587,591
2348,588,589
2349,588,590
2350,588,591
2351,588,592
2352,589,590
2353,589,591
2354,589,592
2355,589,593
2356,590,591
2357,590,592
2358,590,593
2359,590,594
2360,591,592
2361,591,593
2362,591,594
2363,591,595
2364,592,593
2365,592,594
2366,592,595
2367,592,596
2368,593,594
2369,593,595
2370,593,596
2371,593,597
2372,594,595
2373,594,596
2374,594,597
2375,594,598
2376,595,596
2377,595,597
2378,595,598
2379,595,599
2380,596,597
2381,596,598
2382,596,599
2383,596,600
2384,597,598
2385,597,599
2386,597,600
2387,597,601
2388,598,599
2389,598,600
2390,598,601
2391,598,602
2392,599,600
2393,599,601
2394,599,602
2395,599,603
2396,600,601
2397,600,602
2398,600,603
2399,600,604
2400,601,602
2401,601,603
2402,601,604
2403,601,605
2404,602,603
2405,602,604
2406,602,605
2407,602,606
2408,603,604
2409,603,605
2410,603,606
2411,603,607
2412,604,605
2413,604,606
2414,604,607
2415,604,608
2416,605,606
2417,605,607
2418,605,608
2419,605,609
2420,606,607
2421,606,608
2422,606,609
2423,606,610
2424,607,608
2425,607,609
2426,607,610
2427,607,611
2428,608,609
2429,608,610
2430,608,611
2431,608,612
2432,609,610
2433,609,611
2434,609,612
2435,609,613
2436,610,611
2437,610,612
2438,610,613
2439,610,614
2440,611,612
2441,611,613
2442,611,614
2443,611,615
2444,612,613
2445,612,614
2446,612,615
2447,612,616
2448,613,614
2449,613,615
2450,613,616
2451,613,617
2452,614,615
2453,614,616
2454,614,617
2455,614,618
2456,615,616
2457,615,617
2458,615,618
2459,615,619
2460,616,617
2461,616,618
2462,616,619
2463,616,620
2464,617,618
2465,617,619
2466,617,620
2467,617,621
2468,618,619
2469,618,620
2470,618,621
2471,618,622
2472,619,620
2473,619,621
2474,619,622
2475,619,623
2476,620,621
2477,620,622
2478,620,623
2479,620,624
2480,621,622
2481,621,623
2482,621,624
2483,621,625
2484,622,623
2485,622,624
2486,622,625
2487,622,626
2488,623,624
2489,623,625
2490,623,626
2491,623,627
2492,624,625
2493,624,626
2494,624,627
2495,624,628
2496,625,626
2497,625,627
2498,625,628
2499,625,629
2500,626,627
2501,626,628
2502,626,629
2503,626,630
2504,627,628
2505,627,629
2506,627,630
2507,627,631
2508,628,629
2509,628,630
2510,628,631
2511,628,632
2512,629,630
2513,629,631
2514,629,632
2515,629,633
2516,630,631
2517,630,632
2518,630,633
2519,630,634
2520,631,632
2521,631,633
2522,631,634
2523,631,635
2524,632,633
2525,632,634
2526,632,635
2527,632,636
2528,633,634
2529,633,635
2530,633,636
2531,633,637
2532,634,635
2533,634,636
2534,634,637
2535,634,638
2536,635,636
2537,635,637
2538,635,638
2539,635,639
2540,636,637
2541,636,638
2542,636,639
2543,636,640
2544,637,638
2545,637,639
2546,637,640
2547,637,641
2548,638,639
2549,638,640
2550,638,641
2551,638,642
2552,639,640
2553,639,641
2554,639,642
2555,639,643
2556,640,641
2557,640,642
2558,640,643
2559,640,644
2560,641,642
2561,641,643
2562,641,644
2563,641,645
2564,642,643
2565,642,644
2566,642,645
2567,642,646
2568,643,644
2569,643,645
2570,643,646
2571,643,647
2572,644,645
2573,644,646
2574,644,647
2575,644,648
2576,645,646
2577,645,647
2578,645,648
2579,645,649
2580,646,647
2581,646,648
2582,646,649
2583,646,650
2584,647,648
2585,647,649
2586,647,650
2587,647,651
2588,648,649
2589,648,650
2590,648,651
2591,648,652
2592,649,650
2593,649,651
2594,649,652
2595,649,653
2596,650,651
2597,650,652
2598,650,653
2599,650,654
2600,651,652
2601,651,653
2602,651,654
2603,651,655
2604,652,653
2605,652,654
2606,652,655
2607,652,656
2608,653,654
2609,653,655
2610,653,656
2611,653,657
2612,654,655
2613,654,656
2614,654,657
2615,654,658
2616,655,656
2617,655,657
2618,655,658
2619,655,659
2620,656,657
2621,656,658
2622,656,659
2623,656,660
2624,657,658
2625,657,659
2626,657,660
2627,657,661
2628,658,659
2629,658,660
2630,658,661
2631,658,662
2632,659,660
2633,659,661
2634,659,662
2635,659,663
2636,660,661
2637,660,662
2638,660,663
2639,660,664
2640,661,662
2641,661,663
2642,661,664
2643,661,665
2644,662,663
2645,662,664
2646,662,665
2647,662,666
2648,663,664
2649,663,665
2650,663,666
2651,663,667
2652,664,665
2653,664,666
2654,664,667
2655,664,668
2656,665,666
2657,665,667
2658,665,668
2659,665,669
2660,666,667
2661,666,668
2662,666,669
2663,666,670
2664,667,668
2665,667,669
2666,667,670
2667,667,671
2668,668,669
2669,668,670
2670,668,671
2671,668,672
2672,669,670
2673,669,671
2674,669,672
2675,669,673
2676,670,671
2677,670,672
2678,670,673
2679,670,674
2680,671,672
2681,671,673
2682,671,674
2683,671,675
2684,672,673
2685,672,674
2686,672,675
2687,672,676
2688,673,674
2689,673,675
2690,673,676
2691,673,677
2692,674,675
2693,674,676
2694,674,677
2695,674,678
2696,675,676
2697,675,677
2698,675,678
2699,675,679
2700,676,677
2701,676,678
2702,676,679
2703,676,680
2704,677,678
2705,677,679
2706,677,680
2707,677,681
2708,678,679
2709,678,680
2710,678,681
2711,678,682
2712,679,680
2713,679,681
2714,679,682
2715,679,683
2716,680,681
2717,680,682
2718,680,683
2719,680,684
2720,681,682
2721,681,683
2722,681,684
2723,681,685
2724,682,683
2725,682,684
2726,682,685
2727,682,686
2728,683,684
2729,683,685
2730,683,686
2731,683,687
2732,684,685
2733,684,686
2734,684,687
2735,684,688
2736,685,686
2737,685,687
2738,685,688
2739,685,689
2740,686,687
2741,686,688
2742,686,689
2743,686,690
2744,687,688
2745,687,689
2746,687,690
2747,687,691
2748,688,689
2749,688,690
2750,688,691
2751,688,692
2752,689,690
2753,689,691
2754,689,692
2755,689,693
2756,690,691
2757,690,692
2758,690,693
2759,690,694
2760,691,692
2761,691,693
2762,691,694
2763,691,695
2764,692,693
2765,692,694
2766,692,695
2767,692,696
2768,693,694
2769,693,695
2770,693,696
2771,693,697
2772,694,695
2773,694,696
2774,694,697
2775,694,698
2776,695,696
2777,695,697
2778,695,698
2779,695,699
2780,696,697
2781,696,698
2782,696,699
2783,696,700
2784,697,698
2785,697,699
2786,697,700
2787,697,701
2788,698,699
2789,698,700
2790,698,701
2791,698,702
2792,699,700
2793,699,701
2794,699,702
2795,699,703
2796,700,701
2797,700,702
2798,700,703
2799,700,704
2800,701,702
2801,701,703
2802,701,704
2803,701,705
2804,702,703
2805,702,704
2806,702,705
2807,702,706
2808,703,704
2809,703,705
2810,703,706
2811,703,707
2812,704,705
2813,704,706
2814,704,707
2815,704,708
2816,705,706
2817,705,707
2818,705,708
2819,705,709
2820,706,707
2821,706,708
2822,706,709
2823,706,710
2824,707,708
2825,707,709
2826,707,710
2827,707,711
2828,708,709
2829,708,710
2830,708,711
2831,708,712
2832,709,710
2833,709,711
2834,709,712
2835,709,713
2836,710,711
2837,710,712
2838,710,713
2839,710,714
2840,711,712
2841,711,713
2842,711,714
2843,711,715
2844,712,713
2845,712,714
2846,712,715
2847,712,716
2848,713,714
2849,713,715
2850,713,716
2851,713,717
2852,714,715
2853,714,716
2854,714,717
2855,714,718
2856,715,716
2857,715,717
2858,715,718
2859,715,719
2860,716,717
2861,716,718
2862,716,719
2863,716,720
2864,717,718
2865,717,719
2866,717,720
2867,717,721
2868,718,719
2869,718,720
2870,718,721
2871,718,722
2872,719,720
2873,719,721
2874,719,722
2875,719,723
2876,720,721
2877,720,722
2878,720,723
2879,720,724
2880,721,722
2881,721,723
2882,721,724
2883,721,725
2884,722,723
2885,722,724
2886,722,725
2887,722,726
2888,723,724
2889,723,725
2890,723,726
2891,723,727
2892,724,725
2893,724,726
2894,724,727
2895,724,728
2896,725,726
2897,725,727
2898,725,728
2899,725,729
2900,726,727
2901,726,728
2902,726,729
2903,726,730
2904,727,728
2905,727,729
2906,727,730
2907,727,731
2908,728,729
2909,728,730
2910,728,731
2911,728,732
2912,729,730
2913,729,731
2914,729,732
2915,729,733
2916,730,731
2917,730,732
2918,730,733
2919,730,734
2920,731,732
2921,731,733
2922,731,734
2923,731,735
2924,732,733
2925,732,734
2926,732,735
2927,732,736
2928,733,734
2929,733,735
2930,733,736
2931,733,737
2932,734,735
2933,734,736
2934,734,737
2935,734,738
2936,735,736
2937,735,737
2938,735,738
2939,735,739
2940,736,737
2941,736,738
2942,736,739
2943,736,740
2944,737,738
2945,737,739
2946,737,740
2947,737,741
2948,738,739
2949,738,740
2950,738,741
2951,738,742
2952,739,740
2953,739,741
2954,739,742
2955,739,743
2956,740,741
2957,740,742
2958,740,743
2959,740,744
2960,741,742
2961,741,743
2962,741,744
2963,741,745
2964,742,743
2965,742,744
2966,742,745
2967,742,746
2968,743,744
2969,743,745
2970,743,746
2971,743,747
2972,744,745
2973,744,746
2974,744,747
2975,744,748
2976,745,746
2977,745,747
2978,745,748
2979,745,749
2980,746,747
2981,746,748
2982,746,749
2983,746,750
2984,747,748
2985,747,749
2986,747,750
2987,747,751
2988,748,749
2989,748,750
2990,748,751
2991,748,752
2992,749,750
2993,749,751
2994,749,752
2995,749,753
2996,750,751
2997,750,752
2998,750,753
2999,750,754
3000,751,752
3001,751,753
3002,751,754
3003,751,755
3004,752,753
3005,752,754
3006,752,755
3007,752,756
3008,753,754
3009,753,755
3010,753,756
3011,753,757
3012,754,755
3013,754,756
3014,754,757
3015,754,758
3016,755,756
3017,755,757
3018,755,758
3019,755,759
3020,756,757
3021,756,758
3022,756,759
3023,756,760
3024,757,758
3025,757,759
3026,757,760
3027,757,761
3028,758,759
3029,758,760
3030,758,761
3031,758,762
3032,759,760
3033,759,761
3034,759,762
3035,759,763
3036,760,761
3037,760,762
3038,760,763
3039,760,764
3040,761,762
3041,761,763
3042,761,764
3043,761,765
3044,762,763
3045,762,764
3046,762,765
3047,762,766
3048,763,764
3049,763,765
3050,763,766
3051,763,767
3052,764,765
3053,764,766
3054,764,767
3055,764,768
3056,765,766
3057,765,767
3058,765,768
3059,765,769
3060,766,767
3061,766,768
3062,766,769
3063,766,770
3064,767,768
3065,767,769
3066,767,770
3067,767,771
3068,768,769
3069,768,770
3070,768,771
3071,768,772
3072,769,770
3073,769,771
3074,769,772
3075,769,773
3076,770,771
3077,770,772
3078,770,773
3079,770,774
3080,771,772
3081,771,773
3082,771,774
3083,771,775
3084,772,773
3085,772,774
3086,772,775
3087,772,776
3088,773,774
3089,773,775
3090,773,776
3091,773,777
3092,774,775
3093,774,776
3094,774,777
3095,774,778
3096,775,776
3097,775,777
3098,775,778
3099,775,779
3100,776,777
3101,776,778
3102,776,779
3103,776,780
3104,777,778
3105,777,779
3106,777,780
3107,777,781
3108,778,779
3109,778,780
3110,778,781
3111,778,782
3112,779,780
3113,779,781
3114,779,782
3115,779,783
3116,780,781
3117,780,782
3118,780,783
3119,780,784
3120,781,782
3121,781,783
3122,781,784
3123,781,785
3124,782,783
3125,782,784
3126,782,785
3127,782,786
3128,783,784
3129,783,785
3130,783,786
3131,783,787
3132,784,785
3133,784,786
3134,784,787
3135,784,788
3136,785,786
3137,785,787
3138,785,788
3139,785,789
3140,786,787
3141,786,788
3142,786,789
3143,786,790
3144,787,788
3145,787,789
3146,787,790
3147,787,791
3148,788,789
3149,788,790
3150,788,791
3151,788,792
3152,789,790
3153,789,791
3154,789,792
3155,789,793
3156,790,791
3157,790,792
3158,790,793
3159,790,794
3160,791,792
3161,791,793
3162,791,794
3163,791,795
3164,792,793
3165,792,794
3166,792,795
3167,792,796
3168,793,794
3169,793,795
3170,793,796
3171,793,797
3172,794,795
3173,794,796
3174,794,797
3175,794,798
3176,795,796
3177,795,797
3178,795,798
3179,795,799
3180,796,797
3181,796,798
3182,796,799
3183,796,800
3184,797,798
3185,797,799
3186,797,800
3187,797,801
3188,798,799
3189,798,800
3190,798,801
3191,798,802
3192,799,800
3193,799,801
3194,799,802
3195,799,803
3196,800,801
3197,800,802
3198,800,803
3199,800,804
3200,801,802
3201,801,803
3202,801,804
3203,801,805
3204,802,803
3205,802,804
3206,802,805
3207,802,806
3208,803,804
3209,803,805
3210,803,806
3211,803,807
3212,804,805
3213,804,806
3214,804,807
3215,804,808
3216,805,806
3217,805,807
3218,805,808
3219,805,809
3220,806,807
3221,806,808
3222,806,809
3223,806,810
3224,807,808
3225,807,809
3226,807,810
3227,807,811
3228,808,809
3229,808,810
3230,808,811
3231,808,812
3232,809,810
3233,809,811
3234,809,812
3235,809,813
3236,810,811
3237,810,812
3238,810,813
3239,810,814
3240,811,812
3241,811,813
3242,811,814
3243,811,815
3244,812,813
3245,812,814
3246,812,815
3247,812,816
3248,813,814
3249,813,815
3250,813,816
3251,813,817
3252,814,815
3253,814,816
3254,814,817
3255,814,818
3256,815,816
3257,815,817
3258,815,818
3259,815,819
3260,816,817
3261,816,818
3262,816,819
3263,816,820
3264,817,818
3265,817,819
3266,817,820
3267,817,821
3268,818,819
3269,818,820
3270,818,821
3271,818,822
3272,819,820
3273,819,821
3274,819,822
3275,819,823
3276,820,821
3277,820,822
3278,820,823
3279,820,824
3280,821,822
3281,821,823
3282,821,824
3283,821,825
3284,822,823
3285,822,824
3286,822,825
3287,822,826
3288,823,824
3289,823,825
3290,823,826
3291,823,827
3292,824,825
3293,824,826
3294,824,827
3295,824,828
3296,825,826
3297,825,827
3298,825,828
3299,825,829
3300,826,827
3301,826,828
3302,826,829
3303,826,830
3304,827,828
3305,827,829
3306,827,830
3307,827,831
3308,828,829
3309,828,830
3310,828,831
3311,828,832
3312,829,830
3313,829,831
3314,829,832
3315,829,833
3316,830,831
3317,830,832
3318,830,833
3319,830,834
3320,831,832
3321,831,833
3322,831,834
3323,831,835
3324,832,833
3325,832,834
3326,832,835
3327,832,836
3328,833,834
3329,833,835
3330,833,836
3331,833,837
3332,834,835
3333,834,836
3334,834,837
3335,834,838
3336,835,836
3337,835,837
3338,835,838
3339,835,839
3340,836,837
3341,836,838
3342,836,839
3343,836,840
3344,837,838
3345,837,839
3346,837,840
3347,837,841
3348,838,839
3349,838,840
3350,838,841
3351,838,842
3352,839,840
3353,839,841
3354,839,842
3355,839,843
3356,840,841
3357,840,842
3358,840,843
3359,840,844
3360,841,842
3361,841,843
3362,841,844
3363,841,845
3364,842,843
3365,842,844
3366,842,845
3367,842,846
3368,843,844
3369,843,845
3370,843,846
3371,843,847
3372,844,845
3373,844,846
3374,844,847
3375,844,848
3376,845,846
3377,845,847
3378,845,848
3379,845,849
3380,846,847
3381,846,848
3382,846,849
3383,846,850
3384,847,848
3385,847,849
3386,847,850
3387,847,851
3388,848,849
3389,848,850
3390,848,851
3391,848,852
3392,849,850
3393,849,851
3394,849,852
3395,849,853
3396,850,851
3397,850,852
3398,850,853
3399,850,854
3400,851,852
3401,851,853
3402,851,854
3403,851,855
3404,852,853
3405,852,854
3406,852,855
3407,852,856
3408,853,854
3409,853,855
3410,853,856
3411,853,857
3412,854,855
3413,854,856
3414,854,857
3415,854,858
3416,855,856
3417,855,857
3418,855,858
3419,855,859
3420,856,857
3421,856,858
3422,856,859
3423,856,860
3424,857,858
3425,857,859
3426,857,860
3427,857,861
3428,858,859
3429,858,860
3430,858,861
3431,858,862
3432,859,860
3433,859,861
3434,859,862
3435,859,863
3436,860,861
3437,860,862
3438,860,863
3439,860,864
3440,861,862
3441,861,863
3442,861,864
3443,861,865
3444,862,863
3445,862,864
3446,862,865
3447,862,866
3448,863,864
3449,863,865
3450,863,866
3451,863,867
3452,864,865
3453,864,866
3454,864,867
3455,864,868
3456,865,866
3457,865,867
3458,865,868
3459,865,869
3460,866,867
3461,866,868
3462,866,869
3463,866,870
3464,867,868
3465,867,869
3466,867,870
3467,867,871
3468,868,869
3469,868,870
3470,868,871
3471,868,872
3472,869,870
3473,869,871
3474,869,872
3475,869,873
3476,870,871
3477,870,872
3478,870,873
3479,870,874
3480,871,872
3481,871,873
3482,871,874
3483,871,875
3484,872,873
3485,872,874
3486,872,875
3487,872,876
3488,873,874
3489,873,875
3490,873,876
3491,873,877
3492,874,875
3493,874,876
3494,874,877
3495,874,878
3496,875,876
3497,875,877
3498,875,878
3499,875,879
3500,876,877
3501,876,878
3502,876,879
3503,876,880
3504,877,878
3505,877,879
3506,877,880
3507,877,881
3508,878,879
3509,878,880
3510,878,881
3511,878,882
3512,879,880
3513,879,881
3514,879,882
3515,879,883
3516,880,881
3517,880,882
3518,880,883
3519,880,884
3520,881,882
3521,881,883
3522,881,884
3523,881,885
3524,882,883
3525,882,884
3526,882,885
3527,882,886
3528,883,884
3529,883,885
3530,883,886
3531,883,887
3532,884,885
3533,884,886
3534,884,887
3535,884,888
3536,885,886
3537,885,887
3538,885,888
3539,885,889
3540,886,887
3541,886,888
3542,886,889
3543,886,890
3544,887,888
3545,887,889
3546,887,890
3547,887,891
3548,888,889
3549,888,890
3550,888,891
3551,888,892
3552,889,890
3553,889,891
3554,889,892
3555,889,893
3556,890,891
3557,890,892
3558,890,893
3559,890,894
3560,891,892
3561,891,893
3562,891,894
3563,891,895
3564,892,893
3565,892,894
3566,892,895
3567,892,896
3568,893,894
3569,893,895
3570,893,896
3571,893,897
3572,894,895
3573,894,896
3574,894,897
3575,894,898
3576,895,896
3577,895,897
3578,895,898
3579,895,899
3580,896,897
3581,896,898
3582,896,899
3583,896,900
3584,897,898
3585,897,899
3586,897,900
3587,897,901
3588,898,899
3589,898,900
3590,898,901
3591,898,902
3592,899,900
3593,899,901
3594,899,902
3595,899,903
3596,900,901
3597,900,902
3598,900,903
3599,900,904
3600,901,902
3601,901,903
3602,901,904
3603,901,905
3604,902,903
3605,902,904
3606,902,905
3607,902,906
3608,903,904
3609,903,905
3610,903,906
3611,903,907
3612,904,905
3613,904,906
3614,904,907
3615,904,908
3616,905,906
3617,905,907
3618,905,908
3619,905,909
3620,906,907
3621,906,908
3622,906,909
3623,906,910
3624,907,908
3625,907,909
3626,907,910
3627,907,911
3628,908,909
3629,908,910
3630,908,911
3631,908,912
3632,909,910
3633,909,911
3634,909,912
3635,909,913
3636,910,911
3637,910,912
3638,910,913
3639,910,914
3640,911,912
3641,911,913
3642,911,914
3643,911,915
3644,912,913
3645,912,914
3646,912,915
3647,912,916
3648,913,914
3649,913,915
3650,913,916
3651,913,917
3652,914,915
3653,914,916
3654,914,917
3655,914,918
3656,915,916
3657,915,917
3658,915,918
3659,915,919
3660,916,917
3661,916,918
3662,916,919
3663,916,920
3664,917,918
3665,917,919
3666,917,920
3667,917,921
3668,918,919
3669,918,920
3670,918,921
3671,918,922
3672,919,920
3673,919,921
3674,919,922
3675,919,923
3676,920,921
3677,920,922
3678,920,923
3679,920,924
3680,921,922
3681,921,923
3682,921,924
3683,921,925
3684,922,923
3685,922,924
3686,922,925
3687,922,926
3688,923,924
3689,923,925
3690,923,926
3691,923,927
3692,924,925
3693,924,926
3694,924,927
3695,924,928
3696,925,926
3697,925,927
3698,925,928
3699,925,929
3700,926,927
3701,926,928
3702,926,929
3703,926,930
3704,927,928
3705,927,929
3706,927,930
3707,927,931
3708,928,929
3709,928,930
3710,928,931
3711,928,932
3712,929,930
3713,929,931
3714,929,932
3715,929,933
3716,930,931
3717,930,932
3718,930,933
3719,930,934
3720,931,932
3721,931,933
3722,931,934
3723,931,935
3724,932,933
3725,932,934
3726,932,935
3727,932,936
3728,933,934
3729,933,935
3730,933,936
3731,933,937
3732,934,935
3733,934,936
3734,934,937
3735,934,938
3736,935,936
3737,935,937
3738,935,938
3739,935,939
3740,936,937
3741,936,938
3742,936,939
3743,936,940
3744,937,938
3745,937,939
3746,937,940
3747,937,941
3748,938,939
3749,938,940
3750,938,941
3751,938,942
3752,939,940
3753,939,941
3754,939,942
3755,939,943
3756,940,941
3757,940,942
3758,940,943
3759,940,944
3760,941,942
3761,941,943
3762,941,944
3763,941,945
3764,942,943
3765,942,944
3766,942,945
3767,942,946
3768,943,944
3769,943,945
3770,943,946
3771,943,947
3772,944,945
3773,944,946
3774,944,947
3775,944,948
3776,945,946
3777,945,947
3778,945,948
3779,945,949
3780,946,947
3781,946,948
3782,946,949
3783,946,950
3784,947,948
3785,947,949
3786,947,950
3787,947,951
3788,948,949
3789,948,950
3790,948,951
3791,948,952
3792,949,950
3793,949,951
3794,949,952
3795,949,953
3796,950,951
3797,950,952
3798,950,953
3799,950,954
3800,951,952
3801,951,953
3802,951,954
3803,951,955
3804,952,953
3805,952,954
3806,952,955
3807,952,956
3808,953,954
3809,953,955
3810,953,956
3811,953,957
3812,954,955
3813,954,956
3814,954,957
3815,954,958
3816,955,956
3817,955,957
3818,955,958
3819,955,959
3820,956,957
3821,956,958
3822,956,959
3823,956,960
3824,957,958
3825,957,959
3826,957,960
3827,957,961
3828,958,959
3829,958,960
3830,958,961
3831,958,962
3832,959,960
3833,959,961
3834,959,962
3835,959,963
3836,960,961
3837,960,962
3838,960,963
3839,960,964
3840,961,962
3841,961,963
3842,961,964
3843,961,965
3844,962,963
3845,962,964
3846,962,965
3847,962,966
3848,963,964
3849,963,965
3850,963,966
3851,963,967
3852,964,965
3853,964,966
3854,964,967
3855,964,968
3856,965,966
3857,965,967
3858,965,968
3859,965,969
3860,966,967
3861,966,968
3862,966,969
3863,966,970
3864,967,968
3865,967,969
3866,967,970
3867,967,971
3868,968,969
3869,968,970
3870,968,971
3871,968,972
3872,969,970
3873,969,971
3874,969,972
3875,969,973
3876,970,971
3877,970,972
3878,970,973
3879,970,974
3880,971,972
3881,971,973
3882,971,974
3883,971,975
3884,972,973
3885,972,974
3886,972,975
3887,972,976
3888,973,974
3889,973,975
3890,973,976
3891,973,977
3892,974,975
3893,974,976
3894,974,977
3895,974,978
3896,975,976
3897,975,977
3898,975,978
3899,975,979
3900,976,977
3901,976,978
3902,976,979
3903,976,980
3904,977,978
3905,977,979
3906,977,980
3907,977,981
3908,978,979
3909,978,980
3910,978,981
3911,978,982
3912,979,980
3913,979,981
3914,979,982
3915,979,983
3916,980,981
3917,980,982
3918,980,983
3919,980,984
3920,981,982
3921,981,983
3922,981,984
3923,981,985
3924,982,983
3925,982,984
3926,982,985
3927,982,986
3928,983,984
3929,983,985
3930,983,986
3931,983,987
3932,984,985
3933,984,986
3934,984,987
3935,984,988
3936,985,986
3937,985,987
3938,985,988
3939,985,989
3940,986,987
3941,986,988
3942,986,989
3943,986,990
3944,987,988
3945,987,989
3946,987,990
3947,987,991
3948,988,989
3949,988,990
3950,988,991
3951,988,992
3952,989,990
3953,989,991
3954,989,992
3955,989,993
3956,990,991
3957,990,992
3958,990,993
3959,990,994
3960,991,992
3961,991,993
3962,991,994
3963,991,995
3964,992,993
3965,992,994
3966,992,995
3967,992,996
3968,993,994
3969,993,995
3970,993,996
3971,993,997
3972,994,995
3973,994,996
3974,994,997
3975,994,998
3976,995,996
3977,995,997
3978,995,998
3979,995,999
3980,996,997
3981,996,998
3982,996,999
3983,996,1000
3984,997,998
3985,997,999
3986,997,1000
3987,997,9
3988,998,999
3989,998,1000
3990,998,9
3991,998,7
3992,999,1000
3993,999,9
3994,999,7
3995,999,5
3996,1000,9
3997,1000,7
3998,1000,5
3999,1000,3
